
CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserDiseasesViewController.xib
s357321851.801376
e357321852.205430
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserDiseasesViewController.xib
lSLF07#2@49"CompileXIB Classes/UserDiseasesViewController.xib357321851#357321852#0(0"0(0#0#89"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserDiseasesViewController.xib8629728224#651"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/UserDiseasesViewController.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserDiseasesViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserMapView.xib
s357321851.981603
e357321852.466501
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserMapView.xib
lSLF07#2@34"CompileXIB Classes/UserMapView.xib357321851#357321852#0(0"0(0#0#74"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserMapView.xib8623657056#621"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/UserMapView.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserMapView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/WelcomePageViewController.xib
s357321848.859460
e357321849.446556
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/WelcomePageViewController.xib
lSLF07#2@48"CompileXIB Classes/WelcomePageViewController.xib357321848#357321849#0(0"0(0#0#88"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/WelcomePageViewController.xib8618662400#649"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/WelcomePageViewController.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/WelcomePageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/en.lproj/iAdDemoViewController.xib
s357321852.045591
e357321852.458572
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/en.lproj/iAdDemoViewController.xib
lSLF07#2@53"CompileXIB Classes/en.lproj/iAdDemoViewController.xib357321852#357321852#0(0"0(0#0#93"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/en.lproj/iAdDemoViewController.xib8622106016#659"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/en.lproj/iAdDemoViewController.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/en.lproj/iAdDemoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/DetailsViewController.xib
s357321850.342193
e357321850.754571
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/DetailsViewController.xib
lSLF07#2@36"CompileXIB DetailsViewController.xib357321850#357321850#0(0"0(0#0#76"/Users/maheshkarthikduraisamy/Desktop/FinalProject/DetailsViewController.xib8604088896#633"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/DetailsViewController.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/DetailsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/DoctorsViewController.xib
s357321848.865667
e357321849.259886
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/DoctorsViewController.xib
lSLF07#2@36"CompileXIB DoctorsViewController.xib357321848#357321849#0(0"0(0#0#76"/Users/maheshkarthikduraisamy/Desktop/FinalProject/DoctorsViewController.xib8636313536#633"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/DoctorsViewController.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/DoctorsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib
s357321848.850546
e357321849.367387
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib
o/* com.apple.ibtool.document.warnings */
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib:61: warning: 'Selected Navigation Controller (My Profile)' has its 'NIB Name' property set to 'MyProfileViewController.nib', but this view controller is not intended to have its view set in this manner.
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib:56: warning: 'Navigation Controller (Home)' has its 'NIB Name' property set to 'WelcomePageViewController.nib', but this view controller is not intended to have its view set in this manner.
lSLF07#2@25"CompileXIB MainWindow.xib357321848#357321849#0(566"/* com.apple.ibtool.document.warnings *//Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib:61: warning: 'Selected Navigation Controller (My Profile)' has its 'NIB Name' property set to 'MyProfileViewController.nib', but this view controller is not intended to have its view set in this manner./Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib:56: warning: 'Navigation Controller (Home)' has its 'NIB Name' property set to 'WelcomePageViewController.nib', but this view controller is not intended to have its view set in this manner.2(22@189"'Selected Navigation Controller (My Profile)' has its 'NIB Name' property set to 'MyProfileViewController.nib', but this view controller is not intended to have its view set in this manner.357321849#18446744073709551615#0#0(6@65"/Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib357276909#61#0#61#0#0"0(22@176"'Navigation Controller (Home)' has its 'NIB Name' property set to 'WelcomePageViewController.nib', but this view controller is not intended to have its view set in this manner.357321849#18446744073709551615#0#0(6@65"/Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib357276909#56#0#56#0#0"0(0#0#65"/Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib8621698720#611"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/MainWindow.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/MapController.xib
s357333027.892354
e357333028.218564
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/MapController.xib
lSLF07#2@28"CompileXIB MapController.xib357333027#357333028#0(0"0(0#0#68"/Users/maheshkarthikduraisamy/Desktop/FinalProject/MapController.xib8626498304#617"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/MapController.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/MapController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/SymptomsViewController.xib
s357321849.632465
e357321850.202546
r1
xCompileXIB
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/SymptomsViewController.xib
lSLF07#2@37"CompileXIB SymptomsViewController.xib357321849#357321850#0(0"0(0#0#77"/Users/maheshkarthikduraisamy/Desktop/FinalProject/SymptomsViewController.xib8635763808#635"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/SymptomsViewController.nib /Users/maheshkarthikduraisamy/Desktop/FinalProject/SymptomsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCopyPlistFile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/Download.plist Classes/Download.plist
s357321851.575191
e357321851.603766
r1
xCopyPlistFile
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/Download.plist
xClasses/Download.plist
lSLF07#2@27"Copy Classes/Download.plist357321851#357321851#0(0"0(0#0#73"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/Download.plist8637038336#426"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/Download.plist --outdir /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/1.jpg 1.jpg
s357321852.362979
e357321852.370919
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/1.jpg
x1.jpg
lSLF07#2@10"Copy 1.jpg357321852#357321852#0(0"0(0#0#56"/Users/maheshkarthikduraisamy/Desktop/FinalProject/1.jpg8637462624#504"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/1.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/2.jpg 2.jpg
s357321852.363778
e357321852.383460
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/2.jpg
x2.jpg
lSLF07#2@10"Copy 2.jpg357321852#357321852#0(0"0(0#0#56"/Users/maheshkarthikduraisamy/Desktop/FinalProject/2.jpg8635947456#504"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/2.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/3.jpg 3.jpg
s357321852.368045
e357321852.378671
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/3.jpg
x3.jpg
lSLF07#2@10"Copy 3.jpg357321852#357321852#0(0"0(0#0#56"/Users/maheshkarthikduraisamy/Desktop/FinalProject/3.jpg8635003968#504"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/3.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/5.jpg 5.jpg
s357321852.368840
e357321852.383607
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/5.jpg
x5.jpg
lSLF07#2@10"Copy 5.jpg357321852#357321852#0(0"0(0#0#56"/Users/maheshkarthikduraisamy/Desktop/FinalProject/5.jpg8634282144#504"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/5.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/911.jpg "../Priya SmartFones/Smart phones2/SmartPhones_FinalProject/Images/911.jpg"
s357321849.451283
e357321849.460289
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/911.jpg
x../Priya SmartFones/Smart phones2/SmartPhones_FinalProject/Images/911.jpg
lSLF07#2@78"Copy ../Priya SmartFones/Smart phones2/SmartPhones_FinalProject/Images/911.jpg357321849#357321849#0(0"0(0#0#124"/Users/maheshkarthikduraisamy/Desktop/FinalProject/../Priya SmartFones/Smart phones2/SmartPhones_FinalProject/Images/911.jpg8602267776#574"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/maheshkarthikduraisamy/Desktop/FinalProject/../Priya SmartFones/Smart phones2/SmartPhones_FinalProject/Images/911.jpg" /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/BrainTumor.jpeg BrainTumor.jpeg
s357321852.372490
e357321852.391604
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/BrainTumor.jpeg
xBrainTumor.jpeg
lSLF07#2@20"Copy BrainTumor.jpeg357321852#357321852#0(0"0(0#0#66"/Users/maheshkarthikduraisamy/Desktop/FinalProject/BrainTumor.jpeg8629959552#514"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/BrainTumor.jpeg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/BrainTumor2.jpeg BrainTumor2.jpeg
s357321852.378941
e357321852.395058
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/BrainTumor2.jpeg
xBrainTumor2.jpeg
lSLF07#2@21"Copy BrainTumor2.jpeg357321852#357321852#0(0"0(0#0#67"/Users/maheshkarthikduraisamy/Desktop/FinalProject/BrainTumor2.jpeg8629294304#515"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/BrainTumor2.jpeg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Default.png Default.png
s357321852.361969
e357321852.370769
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png357321852#357321852#0(0"0(0#0#62"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Default.png8639932992#510"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Default.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Default111.png Default111.png
s357321852.360110
e357321852.370606
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Default111.png
xDefault111.png
lSLF07#2@19"Copy Default111.png357321852#357321852#0(0"0(0#0#65"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Default111.png8621345472#513"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Default111.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/FBConnect.bundle FBConnect.bundle
s357321850.535547
e357321850.541964
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/FBConnect.bundle
xFBConnect.bundle
lSLF07#2@21"Copy FBConnect.bundle357321850#357321850#0(0"0(0#0#67"/Users/maheshkarthikduraisamy/Desktop/FinalProject/FBConnect.bundle8630194944#515"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBConnect.bundle /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Find.jpg Find.jpg
s357321849.458581
e357321849.470366
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Find.jpg
xFind.jpg
lSLF07#2@13"Copy Find.jpg357321849#357321849#0(0"0(0#0#59"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Find.jpg8599223776#507"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Find.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Group_Doctors.png Group_Doctors.png
s357321848.860127
e357321848.866496
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Group_Doctors.png
xGroup_Doctors.png
lSLF07#2@22"Copy Group_Doctors.png357321848#357321848#0(0"0(0#0#68"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Group_Doctors.png8616847232#516"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Group_Doctors.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Hosp.png Hosp.png
s357321852.215803
e357321852.228618
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Hosp.png
xHosp.png
lSLF07#2@13"Copy Hosp.png357321852#357321852#0(0"0(0#0#59"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Hosp.png8602152032#507"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Hosp.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Hospital-icon.png Hospital-icon.png
s357321848.864946
e357321848.879072
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Hospital-icon.png
xHospital-icon.png
lSLF07#2@22"Copy Hospital-icon.png357321848#357321848#0(0"0(0#0#68"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Hospital-icon.png8637119968#516"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Hospital-icon.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Location_Icon.png Location_Icon.png
s357321852.218643
e357321852.228777
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Location_Icon.png
xLocation_Icon.png
lSLF07#2@22"Copy Location_Icon.png357321852#357321852#0(0"0(0#0#68"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Location_Icon.png8616733088#516"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Location_Icon.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Maps.png Maps.png
s357321852.219463
e357321852.229440
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Maps.png
xMaps.png
lSLF07#2@13"Copy Maps.png357321852#357321852#0(0"0(0#0#59"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Maps.png8615936512#507"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Maps.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/MapsIcon.gif MapsIcon.gif
s357321852.220176
e357321852.236163
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/MapsIcon.gif
xMapsIcon.gif
